sample_name,cell_line,medium,rna_seq,technology,batch,ENA_study_ID,sample_type,state,type
WAM464A1_S1,H1,AI,single_cell,paired_end,wamaitha,This study,H1 AI (Wamaitha et al.),primed,"H1,H9 AI (Wamaitha et al.)"
WAM464A2_S2,H1,AI,single_cell,paired_end,wamaitha,This study,H1 AI (Wamaitha et al.),primed,"H1,H9 AI (Wamaitha et al.)"
WAM464A3_S3,H1,AI,single_cell,paired_end,wamaitha,This study,H1 AI (Wamaitha et al.),primed,"H1,H9 AI (Wamaitha et al.)"
WAM464A4_S4,H1,AI,single_cell,paired_end,wamaitha,This study,H1 AI (Wamaitha et al.),primed,"H1,H9 AI (Wamaitha et al.)"
WAM464A5_S5,H9,AI,single_cell,paired_end,wamaitha,This study,H9 AI (Wamaitha et al.),primed,"H1,H9 AI (Wamaitha et al.)"
WAM464A6_S6,H9,AI,single_cell,paired_end,wamaitha,This study,H9 AI (Wamaitha et al.),primed,"H1,H9 AI (Wamaitha et al.)"
WAM464A7_S7,H9,AI,single_cell,paired_end,wamaitha,This study,H9 AI (Wamaitha et al.),primed,"H1,H9 AI (Wamaitha et al.)"
WAM464A8_S8,H9,AI,single_cell,paired_end,wamaitha,This study,H9 AI (Wamaitha et al.),primed,"H1,H9 AI (Wamaitha et al.)"
WAM464A9_S9,CH1,AI,single_cell,paired_end,wamaitha,This study,CH1 AI (Wamaitha et al.),primed,"CH1,2,3 AI (Wamaitha et al.)"
WAM464A10_S10,CH1,AI,single_cell,paired_end,wamaitha,This study,CH1 AI (Wamaitha et al.),primed,"CH1,2,3 AI (Wamaitha et al.)"
WAM464A11_S11,CH1,AI,single_cell,paired_end,wamaitha,This study,CH1 AI (Wamaitha et al.),primed,"CH1,2,3 AI (Wamaitha et al.)"
WAM464A12_S12,CH1,AI,single_cell,paired_end,wamaitha,This study,CH1 AI (Wamaitha et al.),primed,"CH1,2,3 AI (Wamaitha et al.)"
WAM464A13_S13,CH2,AI,single_cell,paired_end,wamaitha,This study,CH2 AI (Wamaitha et al.),primed,"CH1,2,3 AI (Wamaitha et al.)"
WAM464A14_S14,CH2,AI,single_cell,paired_end,wamaitha,This study,CH2 AI (Wamaitha et al.),primed,"CH1,2,3 AI (Wamaitha et al.)"
WAM464A15_S15,CH2,AI,single_cell,paired_end,wamaitha,This study,CH2 AI (Wamaitha et al.),primed,"CH1,2,3 AI (Wamaitha et al.)"
